model,dataset,test_run,group_axis,confidence_source,confidence_threshold,uncertainty_reject_fraction,review_fraction,split,support_reference,support_state,residual_n,residual_share,error_count,error_rate,error_rate_delta_vs_all
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,audit_fit,all,73,1.0,11.0,0.150684931507,0.0
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,audit_fit,both_seen,9,0.123287671233,0.0,0.0,-0.150684931507
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,audit_fit,both_unseen,34,0.465753424658,9.0,0.264705882353,0.114020950846
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,audit_fit,drug_unseen,15,0.205479452055,2.0,0.133333333333,-0.017351598174
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,audit_fit,target_unseen,15,0.205479452055,0.0,0.0,-0.150684931507
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,source_train,all,73,1.0,11.0,0.150684931507,0.0
PACE,human,seed_4,drug,base,0.9,0.2,0.2,test,source_train,both_unseen,73,1.0,11.0,0.150684931507,0.0
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,audit_fit,all,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,audit_fit,both_seen,11,0.127906976744,0.0,0.0,-0.174418604651
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,audit_fit,both_unseen,35,0.406976744186,12.0,0.342857142857,0.168438538206
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,audit_fit,drug_unseen,21,0.244186046512,2.0,0.095238095238,-0.079180509413
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,audit_fit,target_unseen,19,0.220930232558,1.0,0.052631578947,-0.121787025704
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,source_train,all,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.8,0.1,0.2,test,source_train,both_unseen,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,audit_fit,all,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,audit_fit,both_seen,11,0.142857142857,0.0,0.0,-0.155844155844
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,audit_fit,both_unseen,32,0.415584415584,10.0,0.3125,0.156655844156
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,audit_fit,drug_unseen,19,0.246753246753,1.0,0.052631578947,-0.103212576897
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,audit_fit,target_unseen,15,0.194805194805,1.0,0.066666666667,-0.089177489177
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,source_train,all,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,target,base,0.8,0.2,0.2,test,source_train,both_unseen,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,audit_fit,all,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,audit_fit,both_seen,11,0.127906976744,0.0,0.0,-0.174418604651
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,audit_fit,both_unseen,35,0.406976744186,12.0,0.342857142857,0.168438538206
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,audit_fit,drug_unseen,21,0.244186046512,2.0,0.095238095238,-0.079180509413
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,audit_fit,target_unseen,19,0.220930232558,1.0,0.052631578947,-0.121787025704
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,source_train,all,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.9,0.1,0.2,test,source_train,both_unseen,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,audit_fit,all,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,audit_fit,both_seen,10,0.12987012987,0.0,0.0,-0.155844155844
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,audit_fit,both_unseen,32,0.415584415584,10.0,0.3125,0.156655844156
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,audit_fit,drug_unseen,20,0.25974025974,1.0,0.05,-0.105844155844
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,audit_fit,target_unseen,15,0.194805194805,1.0,0.066666666667,-0.089177489177
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,source_train,all,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,target,base,0.9,0.2,0.2,test,source_train,both_unseen,77,1.0,12.0,0.155844155844,0.0
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,audit_fit,all,86,1.0,15.0,0.174418604651,0.0
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,audit_fit,both_seen,11,0.127906976744,0.0,0.0,-0.174418604651
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,audit_fit,both_unseen,36,0.418604651163,12.0,0.333333333333,0.158914728682
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,audit_fit,drug_unseen,21,0.244186046512,2.0,0.095238095238,-0.079180509413
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,audit_fit,target_unseen,18,0.209302325581,1.0,0.055555555556,-0.118863049096
PACE,human,seed_5,drug,base,0.8,0.1,0.2,test,source_train,all,86,1.0,15.0,0.174418604651,0.0
